incident_id,status,reported_at,assigned_to
INC-0140,検証,2024-01-04 04:49:21,EMP-020
INC-0140,クローズ,2024-01-04 05:38:11,SYSTEM
INC-0141,インシデント報告,2024-10-10 02:38:00,SYSTEM
INC-0141,サポート割当,2024-10-10 03:30:38,EMP-014
INC-0141,初期調査,2024-10-10 04:02:29,EMP-013
INC-0141,解決策適用,2024-10-10 23:10:59,EMP-013
INC-0141,検証,2024-10-11 00:46:13,EMP-020
INC-0141,クローズ,2024-10-11 04:44:42,SYSTEM
INC-0142,インシデント報告,2024-05-04 18:33:00,SYSTEM
INC-0142,サポート割当,2024-05-04 19:16:00,EMP-014
INC-0142,初期調査,2024-05-04 20:11:25,EMP-013
INC-0142,エスカレーション,2024-05-04 21:59:44,EMP-014
INC-0142,解決策適用,2024-05-05 03:12:22,EMP-013
INC-0142,検証,2024-05-05 03:57:25,EMP-020
INC-0142,クローズ,2024-05-05 05:30:22,SYSTEM
INC-0143,インシデント報告,2024-02-09 11:16:00,SYSTEM
INC-0143,サポート割当,2024-02-09 12:00:55,EMP-014
INC-0143,初期調査,2024-02-09 13:45:17,EMP-013
INC-0143,解決策適用,2024-02-10 01:49:40,EMP-013
INC-0143,検証,2024-02-10 02:31:52,EMP-020
INC-0143,再オープン,2024-02-10 06:18:03,SYSTEM
INC-0143,解決策適用,2024-02-10 20:24:01,EMP-013
INC-0143,検証,2024-02-10 21:28:12,EMP-020
INC-0143,クローズ,2024-02-11 00:59:16,SYSTEM
INC-0144,インシデント報告,2024-08-13 10:27:00,SYSTEM
INC-0144,サポート割当,2024-08-13 10:49:13,EMP-014
INC-0144,初期調査,2024-08-13 12:49:42,EMP-013
INC-0144,解決策適用,2024-08-14 01:21:59,EMP-013
INC-0144,検証,2024-08-14 02:07:59,EMP-020
INC-0144,クローズ,2024-08-14 03:45:00,SYSTEM
INC-0145,インシデント報告,2024-12-21 20:31:00,SYSTEM
INC-0145,サポート割当,2024-12-21 20:54:35,EMP-014
INC-0145,初期調査,2024-12-21 22:06:38,EMP-013
INC-0145,解決策適用,2024-12-22 08:08:27,EMP-013
INC-0145,検証,2024-12-22 10:02:20,EMP-020
INC-0145,クローズ,2024-12-22 14:01:46,SYSTEM
INC-0146,インシデント報告,2024-04-02 21:49:00,SYSTEM
INC-0146,サポート割当,2024-04-02 22:46:27,EMP-014
INC-0146,初期調査,2024-04-03 00:25:42,EMP-013
INC-0146,解決策適用,2024-04-03 12:04:27,EMP-013
INC-0146,検証,2024-04-03 13:00:41,EMP-020
INC-0146,クローズ,2024-04-03 16:22:40,SYSTEM
INC-0147,インシデント報告,2024-07-28 21:31:00,SYSTEM
INC-0147,サポート割当,2024-07-28 22:11:12,EMP-014
INC-0147,初期調査,2024-07-28 23:17:30,EMP-013
INC-0147,解決策適用,2024-07-29 17:01:36,EMP-013
INC-0147,検証,2024-07-29 18:42:37,EMP-020
INC-0147,再オープン,2024-07-30 02:38:43,SYSTEM
INC-0147,解決策適用,2024-07-30 12:23:46,EMP-013
INC-0147,検証,2024-07-30 13:29:50,EMP-020
INC-0147,クローズ,2024-07-30 15:46:14,SYSTEM
INC-0148,インシデント報告,2024-12-20 13:34:00,SYSTEM
INC-0148,サポート割当,2024-12-20 14:22:41,EMP-014
INC-0148,初期調査,2024-12-20 15:46:37,EMP-013
INC-0148,解決策適用,2024-12-21 05:35:20,EMP-013
INC-0148,検証,2024-12-21 07:02:46,EMP-020
INC-0148,再オープン,2024-12-21 13:25:44,SYSTEM
INC-0148,解決策適用,2024-12-22 01:19:12,EMP-013
INC-0148,検証,2024-12-22 02:21:09,EMP-020
INC-0148,クローズ,2024-12-22 05:07:02,SYSTEM
INC-0149,インシデント報告,2024-01-23 18:41:00,SYSTEM
INC-0149,サポート割当,2024-01-23 19:39:12,EMP-014
INC-0149,初期調査,2024-01-23 20:58:56,EMP-013
INC-0149,解決策適用,2024-01-24 01:18:47,EMP-013
INC-0149,検証,2024-01-24 01:57:40,EMP-020
INC-0149,クローズ,2024-01-24 05:04:30,SYSTEM
INC-0150,インシデント報告,2024-10-12 18:44:00,SYSTEM
INC-0150,サポート割当,2024-10-12 19:14:04,EMP-014
INC-0150,初期調査,2024-10-12 20:42:44,EMP-013
INC-0150,解決策適用,2024-10-13 11:39:40,EMP-013
INC-0150,検証,2024-10-13 12:54:43,EMP-020
INC-0150,クローズ,2024-10-13 13:29:52,SYSTEM
